-- Merging decision tree log ---
manifest
ADDED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0d01903da433f3707ee22015b125739b\transformed\jetified-camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [:core-ml] D:\app\core-ml\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core-ml] D:\app\core-ml\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\87b8b2532dbca1a9224423003cab441b\transformed\jetified-camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\87b8b2532dbca1a9224423003cab441b\transformed\jetified-camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7e0496926fca9f8959af296331839b6f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7e0496926fca9f8959af296331839b6f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\25476b77d55bcc8d84d5c2ea2fb174c0\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\25476b77d55bcc8d84d5c2ea2fb174c0\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\03b4277f4c34e67535ff7615e4149b82\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\03b4277f4c34e67535ff7615e4149b82\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\64427c23151d444715ecef2b74b5073c\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\64427c23151d444715ecef2b74b5073c\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7700ed2f230d7a1943ee66e0ed79e903\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7700ed2f230d7a1943ee66e0ed79e903\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\730ed3a762c7e3da71fc6ba6a4bc4755\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\730ed3a762c7e3da71fc6ba6a4bc4755\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\40177b6d9e20785013309dd30a0223e8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\40177b6d9e20785013309dd30a0223e8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e37dc56e1a8f6280c6c2689c3fc00c1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e37dc56e1a8f6280c6c2689c3fc00c1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a6ccd387d883c3dea0630929637fd0b4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a6ccd387d883c3dea0630929637fd0b4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b8d9024ca1a06c129fec43e31d1ba513\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b8d9024ca1a06c129fec43e31d1ba513\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4b9ed5f789e3d961b45d1629de526257\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\4b9ed5f789e3d961b45d1629de526257\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e5cffd2ff3c9415ac0566e44e3ae3b2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e5cffd2ff3c9415ac0566e44e3ae3b2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\466db9e527a72b32815db481b1ed58a8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\466db9e527a72b32815db481b1ed58a8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f463b9145df1eb38cb8dbef176344144\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\f463b9145df1eb38cb8dbef176344144\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\db22d28b0d4637c81ddfb3088ad1bd29\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\db22d28b0d4637c81ddfb3088ad1bd29\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7ee1e4925ac2ff9c5e6e4302202a3c34\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\7ee1e4925ac2ff9c5e6e4302202a3c34\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\5b2dde71d7506ed963a4e23ac6795a07\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\5b2dde71d7506ed963a4e23ac6795a07\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c8329b8b470fdee58ed43d714eb7bff1\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c8329b8b470fdee58ed43d714eb7bff1\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8ec9a5d8d4063f29ecdee312a2b13339\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8ec9a5d8d4063f29ecdee312a2b13339\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b0ea3bb58e943fc39cd2f325e6a0be15\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b0ea3bb58e943fc39cd2f325e6a0be15\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d6f0c8409ac0669f277400349db2febe\transformed\jetified-navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\d6f0c8409ac0669f277400349db2febe\transformed\jetified-navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8e2bce86ffe5ae27d62c08ba8cd6d54a\transformed\jetified-accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8e2bce86ffe5ae27d62c08ba8cd6d54a\transformed\jetified-accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [:core-ui] D:\app\core-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core-ui] D:\app\core-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\cafa8c464b792ec15adf3e6eb7b4713e\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\cafa8c464b792ec15adf3e6eb7b4713e\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3f32876dfeb9ac3b13852e994be30635\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3f32876dfeb9ac3b13852e994be30635\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a9bce8995b28c5410a21bf0416c72a53\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\a9bce8995b28c5410a21bf0416c72a53\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\514e9c6b4ce7e06a4936ba5ae1cd4e20\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\514e9c6b4ce7e06a4936ba5ae1cd4e20\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e4e3e97b57744d47e7c659bd73b1eb86\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e4e3e97b57744d47e7c659bd73b1eb86\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\084cd2937b4bd7c567b4743481ed1a18\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\084cd2937b4bd7c567b4743481ed1a18\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3b1355878145a3587b80769e70434aa8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3b1355878145a3587b80769e70434aa8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e4f9ad73b7e24fea709fb25f099b12a6\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e4f9ad73b7e24fea709fb25f099b12a6\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\98e2cc8e513fdc932f00ded2fd298a28\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\98e2cc8e513fdc932f00ded2fd298a28\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e6f118c13b16f2a55385a14fa2a620a1\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e6f118c13b16f2a55385a14fa2a620a1\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\facda775dd14f4fa179c9bc500906ead\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\facda775dd14f4fa179c9bc500906ead\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6241449332f955c689d8f0c0a3a0689b\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\6241449332f955c689d8f0c0a3a0689b\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e64aac4e19a876caf2cea101ffbe846\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e64aac4e19a876caf2cea101ffbe846\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9e7ed23dd9716411371dbb6c8d301894\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\9e7ed23dd9716411371dbb6c8d301894\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dfe39b8666c3d9429a2544aea8f10160\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dfe39b8666c3d9429a2544aea8f10160\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8eea33b1c689d785b49a983f9e2a49da\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\8eea33b1c689d785b49a983f9e2a49da\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ff2fdc5fb079dd39ec3c9584dca27d4d\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ff2fdc5fb079dd39ec3c9584dca27d4d\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\fc13422ea7566d776546971ee72be293\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\fc13422ea7566d776546971ee72be293\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b2326ffafedc4373481461bae992e2bb\transformed\jetified-text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b2326ffafedc4373481461bae992e2bb\transformed\jetified-text-recognition-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ea49c3b02d30834146561b6fd7bda6fa\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ea49c3b02d30834146561b6fd7bda6fa\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e62358011648a39c497b9fd847e687e6\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\e62358011648a39c497b9fd847e687e6\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\50fee4706f4a78e179b18cb62188916d\transformed\jetified-text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\50fee4706f4a78e179b18cb62188916d\transformed\jetified-text-recognition-bundled-common-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b3974e8a96a6e3c2781db6fa433522b5\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b3974e8a96a6e3c2781db6fa433522b5\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88f0cafdc4d0069e52598a30acf5b2e4\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88f0cafdc4d0069e52598a30acf5b2e4\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\980fcd660dd8dcb5c7e2d9f2a1f28e6a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\980fcd660dd8dcb5c7e2d9f2a1f28e6a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dffa2b7affd364c4de333edd02e4d2f8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dffa2b7affd364c4de333edd02e4d2f8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b8570c7037de1e4d91fda3f48c5763e4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b8570c7037de1e4d91fda3f48c5763e4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b7ec3b209698de82611820ca25f3ce8d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\b7ec3b209698de82611820ca25f3ce8d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ece72c9027d16c699889d977980827c5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
